timestamp,farm_name,hour,day_of_year,irradiance_wm2,ambient_temp_c,panel_temp_c,theoretical_power_kw,power_production_kw,efficiency_percent,inverter_1_status,inverter_2_status,inverter_3_status,inverter_4_status,daily_revenue_eur,anomaly_type,anomaly_severity
2025-06-01 00:00:00,occitanie,0,152,0.0,21.5,21.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-01 01:00:00,occitanie,1,152,0.0,23.8,23.8,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-01 02:00:00,occitanie,2,152,0.0,22.9,22.9,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-01 03:00:00,occitanie,3,152,0.0,22.4,22.4,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-01 04:00:00,occitanie,4,152,0.0,20.6,20.6,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-01 05:00:00,occitanie,5,152,0.0,20.6,20.6,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-01 06:00:00,occitanie,6,152,0.0,26.5,26.5,0.0,0.0,0.0,1,1,1,0,0.0,NORMAL,none
2025-06-01 07:00:00,occitanie,7,152,234.1,27.3,33.2,270.59,270.59,100.0,1,1,1,0,48.71,NORMAL,none
2025-06-01 08:00:00,occitanie,8,152,420.2,29.9,40.4,473.13,473.13,100.0,1,1,1,0,133.87,NORMAL,none
2025-06-01 09:00:00,occitanie,9,152,615.8,28.2,43.6,685.05,685.05,100.0,1,1,1,0,257.18,NORMAL,none
2025-06-01 10:00:00,occitanie,10,152,773.9,31.1,50.4,838.92,838.92,100.0,1,1,1,0,408.18,NORMAL,none
2025-06-01 11:00:00,occitanie,11,152,877.7,32.9,54.9,935.2,935.2,100.0,1,1,1,0,576.52,NORMAL,none
2025-06-01 12:00:00,occitanie,12,152,932.0,33.5,56.8,985.75,985.75,100.0,1,1,1,0,753.95,NORMAL,none
2025-06-01 13:00:00,occitanie,13,152,994.3,34.3,59.2,1041.79,1041.79,100.0,1,1,1,0,941.48,NORMAL,none
